
-----------------------BRANCH TARGET BUFFER-----------------------

Current PC: 0x80000288 Target PC: 0x80000288 MISS
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 MISS
Current PC: 0x80001850 Target PC: 0x80001860 MISS
Current PC: 0x80001858 Target PC: 0x80001860 HIT
Current PC: 0x80001870 Target PC: 0x8000190c MISS
Current PC: 0x80001874 Target PC: 0x8000193c MISS
Current PC: 0x8000187c Target PC: 0x80001884 MISS
Current PC: 0x8000189c Target PC: 0x800018e4 MISS
Current PC: 0x800018a0 Target PC: 0x800018f8 HIT
Current PC: 0x80001900 Target PC: 0x800018b4 MISS
Current PC: 0x800018b8 Target PC: 0x80001960 MISS
Current PC: 0x80002814 Target PC: 0x80002828 MISS
Current PC: 0x800025ac Target PC: 0x800025b8 MISS
Current PC: 0x00016b90 Target PC: 0x16c0c MISS
Current PC: 0x00016bb4 Target PC: 0x16c44 MISS
Current PC: 0x00012eec Target PC: 0x12f1c MISS
Current PC: 0x00012f04 Target PC: 0x12f38 MISS
Current PC: 0x000107d8 Target PC: 0x107e0 HIT
Current PC: 0x000107ec Target PC: 0x104f8 HIT
Current PC: 0x00010548 Target PC: 0x10770 MISS
Current PC: 0x00010554 Target PC: 0x10864 MISS
Current PC: 0x00010560 Target PC: 0x10554 HIT
Current PC: 0x00010554 Target PC: 0x10864 MISS
Current PC: 0x00010560 Target PC: 0x10554 HIT
Current PC: 0x00010554 Target PC: 0x10864 MISS
Current PC: 0x00010560 Target PC: 0x10554 HIT
Current PC: 0x00010554 Target PC: 0x10864 MISS
Current PC: 0x00010560 Target PC: 0x10554 HIT
Current PC: 0x00010554 Target PC: 0x10864 MISS
Current PC: 0x00010560 Target PC: 0x10554 HIT
Current PC: 0x00010554 Target PC: 0x10864 MISS
Current PC: 0x00010560 Target PC: 0x10554 HIT
Current PC: 0x00010554 Target PC: 0x10864 HIT
Current PC: 0x00010868 Target PC: 0x1056c HIT
Current PC: 0x00010594 Target PC: 0x10874 MISS
Current PC: 0x000105a8 Target PC: 0x10770 MISS
Current PC: 0x000105dc Target PC: 0x10624 MISS
Current PC: 0x800024e8 Target PC: 0x800024f0 HIT
Current PC: 0x800028c8 Target PC: 0x800028f0 MISS
Current PC: 0x800028d0 Target PC: 0x800028f8 MISS
Current PC: 0x800028e8 Target PC: 0x800028f8 MISS
Current PC: 0x800019e0 Target PC: 0x800019dc MISS
Current PC: 0x800019f0 Target PC: 0x800019dc MISS
Current PC: 0x800017a0 Target PC: 0x80001960 MISS
Current PC: 0x800017bc Target PC: 0x80001960 MISS
Current PC: 0x800017c4 Target PC: 0x80001960 MISS
Current PC: 0x800017d4 Target PC: 0x80001960 MISS
Current PC: 0x800017e0 Target PC: 0x80001890 MISS
Current PC: 0x80001808 Target PC: 0x8000194c MISS
Current PC: 0x8000182c Target PC: 0x80001920 HIT
Current PC: 0x80002294 Target PC: 0x800022ac MISS
Current PC: 0x8000229c Target PC: 0x800022a4 MISS
Current PC: 0x800022a8 Target PC: 0x80002298 MISS
Current PC: 0x80000d68 Target PC: 0x80000d78 MISS
Current PC: 0x8000100c Target PC: 0x80001008 MISS
Current PC: 0x8000101c Target PC: 0x80001008 MISS
Current PC: 0x800048e8 Target PC: 0x800048e4 MISS
Current PC: 0x800048f8 Target PC: 0x800048e4 MISS
Current PC: 0x80004910 Target PC: 0x80004928 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
Current PC: 0x80004940 Target PC: 0x80004934 HIT
